6,8,vhljwh,uhudtmcrwbfxibbv,efqwlwnkwupumdyvlp,oykkvhlixnqxwdjlxn,IA,123456789,0.0972,30000.0,3001,2101
6,9,sdufvha,eunlsjkewhdufgfvqin,okkafsmtidpcr,uytswwbts,NP,123456789,0.0945,30000.0,3001,2101
6,10,spnzwfpok,jxvvldbgv,fllrwytlujmswvrwpb,sxvfeixxgxsvanqkhe,PF,123456789,0.0567,30000.0,3001,2101
7,1,llsvotk,pmshzzlavzswneh,nxxfzokoylkdnevzy,lrsiokaiefauwj,FZ,123456789,0.0172,30000.0,3001,2101
7,2,xjaekv,zvrwlwqklgry,xtjbpwzwgey,ilwjilcmmykrwr,DV,123456789,0.1103,30000.0,3001,2101
7,3,xppsdn,nrjgcrwonbe,oqshabkzqsg,qglzsgigpmjgzkjv,YR,123456789,0.1444,30000.0,3001,2101
7,4,cgvuucxe,sgwgwezhxbh,naqzxithld,fixxdzgotyjerh,PM,123456789,0.0647,30000.0,3001,2101
7,5,pzstgoj,iqcersgeriqc,ucmopkimupzvmrcrnz,xqgotatwb,VR,123456789,0.1955,30000.0,3001,2101
7,6,leivr,dvcvtjavtodxwlxmwml,onsbajgramyzpab,lllloprjeizcgtsn,OL,123456789,0.0024,30000.0,3001,2101
7,7,xwelltkx,yvpjmrsekxbo,ilxbusskom,pyjgjpmtlblnqgaeq,YK,123456789,0.0401,30000.0,3001,2101
7,8,aypgefz,nftqlypcyz,vzaohykvmywhgymit,yrbmwiquwewzuojlk,QW,123456789,0.0226,30000.0,3001,2101
7,9,srgvafyss,qgafxpoqic,yvknoehqbb,nyfhbvxrvublnqasrl,PO,123456789,0.079,30000.0,3001,2101
7,10,irgrvvnij,gdisrobwp,hrtragwgshc,pjlkpciuvfnomx,RR,123456789,0.0747,30000.0,3001,2101
8,1,xliskyde,lhbctumtah,stwerueekqztw,prwocgfkbq,HN,123456789,0.142,30000.0,3001,2101
8,2,bmijg,mwoxrzonrljxeo,wpglceezaguconohbiq,jecmwpycfwyuatgnnfz,RI,123456789,0.026,30000.0,3001,2101
8,3,cpxxgxup,konhynhpugkia,rchlffiebdoxi,virknvwfljk,LX,123456789,0.1398,30000.0,3001,2101
8,4,rvheesr,gfswrefkvogrovqba,tigzuwvmjponz,tqepohcqmicce,FZ,123456789,0.1036,30000.0,3001,2101
8,5,vpuubmdf,igvnxwhedp,wkqhhkldl,ydfzhdhyl,SW,123456789,0.1535,30000.0,3001,2101
8,6,bbqjfrgrc,mbqpulfikecbxm,npkfhvnirbuhbziazox,peghtpsybdvfro,PS,123456789,0.0939,30000.0,3001,2101
8,7,phkoi,jtbpjjyofkzf,ydkuofossvd,lvzbvnirxn,DS,123456789,0.0328,30000.0,3001,2101
8,8,czgdp,gbkfwnxuyevyupsqnel,zlhpcwwsyjxyrx,aiurvxdsas,TE,123456789,0.0362,30000.0,3001,2101
8,9,uemszpvf,fcaqokanfp,flkaaqlhmoyy,zwcskhncpraoh,AU,123456789,0.1711,30000.0,3001,2101
8,10,qpaswhn,czczowjrnrh,jrhmshyzgm,hvzoooropnvxajc,YA,123456789,0.0352,30000.0,3001,2101
9,1,vhxmkf,hwtbdacoseptgsrmjz,sibuzhwftxfzyzg,zkbukwbrlnrooebo,PX,123456789,0.1702,30000.0,3001,2101
9,2,kppytfbag,uibutqcle,smvwzuanfrzdqeo,fcqejiewkdqugjamfqc,LK,123456789,0.0663,30000.0,3001,2101
9,3,gmffxzabb,ekirefcopnmewmyu,acmwrfsiusfb,zpahoevtpkv,IW,123456789,0.0832,30000.0,3001,2101
9,4,ckbxr,skfjljudfhifmm,yzzbpxfxdjhdp,wxpiyugytlw,CJ,123456789,0.148,30000.0,3001,2101
9,5,ovfkydqx,haoxpussejr,ykrzdhizwgt,zmenmtdlihxwstf,QL,123456789,0.1659,30000.0,3001,2101
9,6,nsgvfwerh,xiepthlrzc,gaspmfxhxvlqgditb,dbagxqtscyjezasz,QL,123456789,0.1714,30000.0,3001,2101
9,7,nlegbgaa,odpfaxnvuouwtopdzvv,vmojtkfuryugpya,bnroipckwsfdvu,XC,123456789,0.0756,30000.0,3001,2101
9,8,pbemapqq,xcozkerkkfleanz,ntccvevzqkm,uxhmktgzh,BX,123456789,0.1696,30000.0,3001,2101
9,9,iixmugt,hotbrsvmidtvwr,xpieayivxxuipvwo,wptmfzrkddwty,FY,123456789,0.0677,30000.0,3001,2101
9,10,qdrnbjwnq,jlzwsdqnrbiqdprb,ntmweclcfilh,jjuukbssotgnjnvld,ZC,123456789,0.1974,30000.0,3001,2101
10,1,pytzmw,qifbzhxfhhapad,gazjeqfrzc,ymlkwharoiobu,GZ,123456789,0.0533,30000.0,3001,2101
10,2,jxxey,dloxppiqgwkavqrq,kvlrntsbtcqswf,jikzhrhbkgajv,ZU,123456789,0.0819,30000.0,3001,2101
10,3,medplx,qkcyuunpinpn,xuxiawvdlzywvu,dtiuupjxqwqe,IC,123456789,0.1539,30000.0,3001,2101
10,4,dbkaqsp,zcasxoyryggjhnaa,iddvbblqlsavnomlmap,npcuhpmiaqnidxcbd,ZA,123456789,0.1874,30000.0,3001,2101
10,5,cvhihhrcn,ugrkbjertzejm,qzxvdtwortp,hrwbizkkl,PJ,123456789,0.1158,30000.0,3001,2101
10,6,ctccwprk,ybtquuwscqhpkv,vgaiexceked,ncanevwghrwqcwupyc,EO,123456789,0.0632,30000.0,3001,2101
10,7,gmdxjsjru,zvtxnjninnwj,ewkqvsujjmegc,hedylryfhuxwktxrp,ZL,123456789,0.0951,30000.0,3001,2101
10,8,uiplkkd,uxgtzsqrgnxpobvx,orawuzqakpvoq,tyhlrutdlpfni,CN,123456789,0.0664,30000.0,3001,2101
10,9,czptpi,sfxohhflrx,uffxgmlknw,dfaaikrwebuf,VP,123456789,0.1893,30000.0,3001,2101
10,10,mzuolfpp,daflajgjbxxaqddafy,nqpwpfgwubiwcl,sfgpcdxzehjn,FC,123456789,0.0718,30000.0,3001,2101
